"INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (0, \"Gruppe\")","INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (1, \"Achtelfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (2, \"Viertelfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (3, \"Halbfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (4, \"Platz 3\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (5, \"Finale\")",
                // Gruppe A
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (0, \"Russland\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (1, \"Saudi Arabien\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (2, \"Ägypten\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (3, \"Uruguay\", 0)",
                // Gruppe B
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (4, \"Portugal\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (5, \"Spanien\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (6, \"Marokko\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (7, \"Iran\", 1)",
                // Gruppe C
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (8, \"Frankreich\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (9, \"Australien\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (10, \"Peru\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (11, \"Dänemark\", 2)",
                // Gruppe D
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (12, \"Argentinien\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (13, \"Island\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (14, \"Kroatien\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (15, \"Nigeria\", 3)",
                // Gruppe E
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (16, \"Brasilien\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (17, \"Schweiz\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (18, \"Costa Rica\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (19, \"Serbien\", 4)",
                // Gruppe F
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (20, \"Deutschland\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (21, \"Mexiko\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (22, \"Schweden\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (23, \"Südkorea\", 5)",
                // Gruppe G
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (24, \"Belgien\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (25, \"Panama\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (26, \"Tunesien\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (27, \"England\", 6)",
                // GRUPPE H
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (28, \"Polen\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (29, \"Senegal\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (30, \"Kolumbien\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (31, \"Japan\", 7)",
                //Gruppe A - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (0, 0, 1,2018-06-14, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (52,   19 , 20 ,2018-07-02, 1)",
                //Sieger G - Zweiter H
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (53,   27 , 28 ,2018-07-02, 1)",
                //Sieger F - Zweiter E
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (54,   23 , 16 ,2018-07-03, 1)",
                //Sieger H - Zweiter G
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (55,   31 , 24 ,2018-07-03, 1)",

                //Viertelfinale - done

                //Sieger AF1 - Sieger AF2
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (56,   11 , 4 ,2018-07-06, 2)",
                //Sieger AF3 - Sieger AF4
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (57,   27 , 19 ,2018-07-06, 2)",
                //Sieger AF6 - Sieger AF5
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (58,   31 , 23 ,2018-07-07, 2)",
                //Sieger AF8 - Sieger AF7
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (59,   7 , 15 ,2018-07-07, 2)",

                //Halbfinale - done

                //Sieger VF2 - Sieger VF1
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (60,   27 , 11 ,2018-07-10, 3)",
                //Sieger VF4 - Sieger AF3
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (61,   14 , 31 ,2018-07-11, 3)",

                //Spiel um Platz 3 - done

                //Verlierer HF1 - Verlierer HF2
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (62,   11 , 31 ,2018-07-14, 4)",

                //Finale - done

                //Sieger HF1 - Sieger HF2
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (63,   27 , 15 ,2018-07-10, 5)",

                // Gruppen Tabelle befüllen


                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (0, \" Gruppe A\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (1, \" Gruppe B\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (2, \" Gruppe C\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (3, \" Gruppe D\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (4, \" Gruppe E\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (5, \" Gruppe F\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (6, \" Gruppe G\")",
                "INSERT INTO TABLE_GROUPS (groupID , groupname) VALUES (7, \" Gruppe H\")",


                // Gruppe A Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (0,0 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (1,1 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (2,2 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (3,3 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (4, 4, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (5,5 , 0,0)",

                // Group B Results

                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (6,6 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (7,7 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (8,8 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (9,9 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (10, 10, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (11,11 , 0,0)",
                // Group C Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (12,12 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (13,13 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (14,14 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (15,15 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (16, 16, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (17,17 , 0,0)",

                // Group D Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (18,18 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (19,19 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (20,20 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (21,21 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (22, 22, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (23,23 , 0,0)",
                // Group E Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (24,24 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (25,25 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (26,26 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (27,27 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (28, 28, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (29,29 , 0,0)",
                // Group F Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (30,30 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (31,31 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (32,32 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (33,33 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (34, 34, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (35,35 , 0,0)",
                // Group G Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (36,36,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (37,37 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (38,38 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (39,39 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (40, 40, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (41,41 , 0,0)",
                // Group H Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (42,42 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (43,43 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (44,44 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (45,45 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (46, 46, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (47,47 , 0,0)",

                // Achtelfinale Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (48,48 ,2 ,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (49,49 ,0 ,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (50,50 , 3,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (51,51 , 5,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (52, 52, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (53,53 , 2,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (54, 54, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (55,55 , 1,0)",

// Viertelfinale Result
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (56, 56, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (57,57 , 2,0)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (58, 58, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (59,59 , 0,1)",
                // Halbfinale Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (60, 60, 2,1)",
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (61,61 , 3,0)",
                //Finale Results
                "INSERT INTO TABLE_MATCH_RESULTS (matchResultID , matchID , goalone , goaltwo) VALUES (62,63 , 2,0)"
